262	1	1	-4.20066000000000	-6.09832000000000	-0.682380000000000
263	1	1	-3.63986000000000	-6.42818000000000	-0.742604000000000
264	1	1	-3.05302000000000	-6.70542000000000	-0.802360000000000
265	1	1	-2.44518000000000	-6.92800000000000	-0.861608000000000
266	1	1	-1.82151400000000	-7.09434000000000	-0.920312000000000
267	1	1	-1.18734600000000	-7.20338000000000	-0.978434000000000
268	1	1	-0.548022000000000	-7.25460000000000	-1.03593800000000
269	1	1	0.0910852000000000	-7.24794000000000	-1.09279000000000
270	1	1	0.724646000000000	-7.18388000000000	-1.14895000000000
271	1	1	1.34741600000000	-7.06340000000000	-1.20438400000000
272	1	1	1.95428400000000	-6.88794000000000	-1.25905800000000
273	1	1	2.54032000000000	-6.65942000000000	-1.31293600000000
274	1	1	3.10082000000000	-6.38022000000000	-1.36598600000000
275	1	1	3.63134000000000	-6.05314000000000	-1.41817200000000
276	1	1	4.12774000000000	-5.68136000000000	-1.46946400000000
277	1	1	4.58624000000000	-5.26842000000000	-1.51982600000000
278	1	1	5.00338000000000	-4.81822000000000	-1.56922800000000
279	1	1	5.37614000000000	-4.33490000000000	-1.61764000000000
280	1	1	5.70192000000000	-3.82286000000000	-1.66503000000000
281	1	1	5.97854000000000	-3.28672000000000	-1.71136800000000
282	1	1	6.20428000000000	-2.73124000000000	-1.75662400000000
283	1	1	6.37788000000000	-2.16128000000000	-1.80077200000000
284	1	1	6.49860000000000	-1.58178400000000	-1.84378200000000
285	1	1	6.56610000000000	-0.997718000000000	-1.88562800000000
286	1	1	6.58054000000000	-0.414014000000000	-1.92628400000000
287	1	1	6.54258000000000	0.164467600000000	-1.96572200000000
288	1	1	6.45326000000000	0.732976000000000	-2.00392000000000
289	1	1	6.31412000000000	1.28691800000000	-2.04084000000000
290	1	1	6.12706000000000	1.82189800000000	-2.07648000000000
291	1	1	5.89438000000000	2.33376000000000	-2.11082000000000
292	1	1	5.61878000000000	2.81858000000000	-2.14382000000000
293	1	1	5.30324000000000	3.27280000000000	-2.17546000000000
294	1	1	4.95108000000000	3.69312000000000	-2.20572000000000
295	1	1	4.56588000000000	4.07664000000000	-2.23460000000000
296	1	1	4.15140000000000	4.42080000000000	-2.26206000000000
297	1	1	3.71164000000000	4.72344000000000	-2.28810000000000
298	1	1	3.25074000000000	4.98282000000000	-2.31270000000000
299	1	1	2.77294000000000	5.19760000000000	-2.33582000000000
300	1	1	2.28252000000000	5.36684000000000	-2.35748000000000
301	1	1	1.78381400000000	5.49002000000000	-2.37764000000000
302	1	1	1.28115800000000	5.56704000000000	-2.39630000000000
303	1	1	0.778806000000000	5.59820000000000	-2.41346000000000
304	1	1	0.280928000000000	5.58418000000000	-2.42908000000000
305	1	1	-0.208428000000000	5.52608000000000	-2.44318000000000
306	1	1	-0.685378000000000	5.42534000000000	-2.45572000000000
307	1	1	-1.14623600000000	5.28370000000000	-2.46672000000000
308	1	1	-1.58753200000000	5.10326000000000	-2.47616000000000
309	1	1	-2.00604000000000	4.88638000000000	-2.48402000000000
310	1	1	-2.39884000000000	4.63574000000000	-2.49034000000000
311	1	1	-2.76324000000000	4.35418000000000	-2.49506000000000
312	1	1	-3.09694000000000	4.04476000000000	-2.49822000000000
313	1	1	-3.39788000000000	3.71074000000000	-2.49980000000000
314	1	1	-3.66440000000000	3.35544000000000	-2.49980000000000
315	1	1	-3.89514000000000	2.98236000000000	-2.49822000000000
316	1	1	-4.08910000000000	2.59502000000000	-2.49506000000000
317	1	1	-4.24562000000000	2.19696000000000	-2.49034000000000
318	1	1	-4.36438000000000	1.79174400000000	-2.48402000000000
319	1	1	-4.44540000000000	1.38288400000000	-2.47616000000000
320	1	1	-4.48900000000000	0.973834000000000	-2.46672000000000
321	1	1	-4.49582000000000	0.567954000000000	-2.45572000000000
322	1	1	-4.46680000000000	0.168474400000000	-2.44318000000000
323	1	1	-4.40318000000000	-0.221514000000000	-2.42908000000000
324	1	1	-4.30642000000000	-0.599098000000000	-2.41346000000000
325	1	1	-4.17824000000000	-0.961550000000000	-2.39630000000000
326	1	1	-4.02056000000000	-1.30635600000000	-2.37764000000000
327	1	1	-3.83548000000000	-1.63122600000000	-2.35748000000000
328	1	1	-3.62530000000000	-1.93410800000000	-2.33582000000000
329	1	1	-3.39246000000000	-2.21320000000000	-2.31270000000000
330	1	1	-3.13944000000000	-2.46694000000000	-2.28810000000000
331	1	1	-2.86890000000000	-2.69408000000000	-2.26206000000000
332	1	1	-2.58348000000000	-2.89354000000000	-2.23460000000000
333	1	1	-2.28594000000000	-3.06458000000000	-2.20572000000000
334	1	1	-1.97895400000000	-3.20670000000000	-2.17546000000000
335	1	1	-1.66525000000000	-3.31964000000000	-2.14382000000000
336	1	1	-1.34749600000000	-3.40338000000000	-2.11082000000000
337	1	1	-1.02829600000000	-3.45816000000000	-2.07648000000000
338	1	1	-0.710182000000000	-3.48444000000000	-2.04084000000000
339	1	1	-0.395588000000000	-3.48284000000000	-2.00392000000000
340	1	1	-0.0868332000000000	-3.45426000000000	-1.96572200000000
341	1	1	0.213892000000000	-3.39972000000000	-1.92628400000000
342	1	1	0.504538000000000	-3.32042000000000	-1.88562800000000
343	1	1	0.783206000000000	-3.21772000000000	-1.84378200000000
344	1	1	1.04816000000000	-3.09310000000000	-1.80077200000000
345	1	1	1.29782600000000	-2.94814000000000	-1.75662400000000
346	1	1	1.53081000000000	-2.78454000000000	-1.71136800000000
347	1	1	1.74588600000000	-2.60404000000000	-1.66503000000000
348	1	1	1.94201000000000	-2.40848000000000	-1.61764000000000
349	1	1	2.11830000000000	-2.19972000000000	-1.56922800000000
350	1	1	2.27408000000000	-1.97962200000000	-1.51982600000000
351	1	1	2.40882000000000	-1.75010600000000	-1.46946400000000
352	1	1	2.52214000000000	-1.51305400000000	-1.41817200000000
353	1	1	2.61384000000000	-1.27033800000000	-1.36598600000000
354	1	1	2.68388000000000	-1.02379800000000	-1.31293600000000
355	1	1	2.73234000000000	-0.775236000000000	-1.25905800000000
356	1	1	2.75948000000000	-0.526398000000000	-1.20438400000000
357	1	1	2.76562000000000	-0.278972000000000	-1.14895000000000
358	1	1	2.75126000000000	-0.0345752000000000	-1.09279000000000
359	1	1	2.71700000000000	0.205246000000000	-1.03593800000000
360	1	1	2.66348000000000	0.439026000000000	-0.978434000000000
361	1	1	2.59150000000000	0.665384000000000	-0.920312000000000
362	1	1	2.50190000000000	0.883026000000000	-0.861608000000000
363	1	1	2.39564000000000	1.09074200000000	-0.802360000000000
364	1	1	2.27364000000000	1.28741800000000	-0.742604000000000
365	1	1	2.13702000000000	1.47202400000000	-0.682380000000000
366	1	1	1.98680000000000	1.64362400000000	-0.621724000000000
367	1	1	1.82415200000000	1.80137200000000	-0.560676000000000
368	1	1	1.65022800000000	1.94450400000000	-0.499274000000000
369	1	1	1.46622000000000	2.07234000000000	-0.437558000000000
370	1	1	1.27334600000000	2.18432000000000	-0.375564000000000
371	1	1	1.07284200000000	2.27990000000000	-0.313334000000000
372	1	1	0.865958000000000	2.35868000000000	-0.250904000000000
373	1	1	0.653956000000000	2.42032000000000	-0.188317000000000
374	1	1	0.438110000000000	2.46452000000000	-0.125610800000000
375	1	1	0.219698000000000	2.49112000000000	-0.0628252000000000
376	1	1	-1.22630000000000e-15	2.50000000000000	-9.18454000000000e-16
377	1	1	-0.219698000000000	2.49112000000000	0.0628252000000000
378	1	1	-0.438110000000000	2.46452000000000	0.125610800000000
379	1	1	-0.653956000000000	2.42032000000000	0.188317000000000
380	1	1	-0.865958000000000	2.35868000000000	0.250904000000000
381	1	1	-1.07284200000000	2.27990000000000	0.313334000000000
382	1	1	-1.27334600000000	2.18432000000000	0.375564000000000
383	1	1	-1.46622000000000	2.07234000000000	0.437558000000000
384	1	1	-1.65022800000000	1.94450400000000	0.499274000000000
385	1	1	-1.82415200000000	1.80137200000000	0.560676000000000
386	1	1	-1.98680000000000	1.64362400000000	0.621724000000000
387	1	1	-2.13702000000000	1.47202400000000	0.682380000000000
388	1	1	-2.27364000000000	1.28741800000000	0.742604000000000
389	1	1	-2.39564000000000	1.09074200000000	0.802360000000000
390	1	1	-2.50190000000000	0.883026000000000	0.861608000000000
391	1	1	-2.59150000000000	0.665384000000000	0.920312000000000
392	1	1	-2.66348000000000	0.439026000000000	0.978434000000000
393	1	1	-2.71700000000000	0.205246000000000	1.03593800000000
394	1	1	-2.75126000000000	-0.0345752000000000	1.09279000000000
395	1	1	-2.76562000000000	-0.278972000000000	1.14895000000000
396	1	1	-2.75948000000000	-0.526398000000000	1.20438400000000
397	1	1	-2.73234000000000	-0.775236000000000	1.25905800000000
398	1	1	-2.68388000000000	-1.02379800000000	1.31293600000000
399	1	1	-2.61384000000000	-1.27033800000000	1.36598600000000
400	1	1	-2.52214000000000	-1.51305400000000	1.41817200000000
401	1	1	-2.40882000000000	-1.75010600000000	1.46946400000000
402	1	1	-2.27408000000000	-1.97962200000000	1.51982600000000
403	1	1	-2.11830000000000	-2.19972000000000	1.56922800000000
404	1	1	-1.94201000000000	-2.40848000000000	1.61764000000000
405	1	1	-1.74588600000000	-2.60404000000000	1.66503000000000
406	1	1	-1.53081000000000	-2.78454000000000	1.71136800000000
407	1	1	-1.29782600000000	-2.94814000000000	1.75662400000000
408	1	1	-1.04816000000000	-3.09310000000000	1.80077200000000
409	1	1	-0.783206000000000	-3.21772000000000	1.84378200000000
410	1	1	-0.504538000000000	-3.32042000000000	1.88562800000000
411	1	1	-0.213892000000000	-3.39972000000000	1.92628400000000
412	1	1	0.0868332000000000	-3.45426000000000	1.96572200000000
413	1	1	0.395588000000000	-3.48284000000000	2.00392000000000
414	1	1	0.710182000000000	-3.48444000000000	2.04084000000000
415	1	1	1.02829600000000	-3.45816000000000	2.07648000000000
416	1	1	1.34749600000000	-3.40338000000000	2.11082000000000
417	1	1	1.66525000000000	-3.31964000000000	2.14382000000000
418	1	1	1.97895400000000	-3.20670000000000	2.17546000000000
419	1	1	2.28594000000000	-3.06458000000000	2.20572000000000
420	1	1	2.58348000000000	-2.89354000000000	2.23460000000000
421	1	1	2.86890000000000	-2.69408000000000	2.26206000000000
422	1	1	3.13944000000000	-2.46694000000000	2.28810000000000
423	1	1	3.39246000000000	-2.21320000000000	2.31270000000000
424	1	1	3.62530000000000	-1.93410800000000	2.33582000000000
425	1	1	3.83548000000000	-1.63122600000000	2.35748000000000
426	1	1	4.02056000000000	-1.30635600000000	2.37764000000000
427	1	1	4.17824000000000	-0.961550000000000	2.39630000000000
428	1	1	4.30642000000000	-0.599098000000000	2.41346000000000
429	1	1	4.40318000000000	-0.221514000000000	2.42908000000000
430	1	1	4.46680000000000	0.168474400000000	2.44318000000000
431	1	1	4.49582000000000	0.567954000000000	2.45572000000000
432	1	1	4.48900000000000	0.973834000000000	2.46672000000000
433	1	1	4.44540000000000	1.38288400000000	2.47616000000000
434	1	1	4.36438000000000	1.79174400000000	2.48402000000000
435	1	1	4.24562000000000	2.19696000000000	2.49034000000000
436	1	1	4.08910000000000	2.59502000000000	2.49506000000000
437	1	1	3.89514000000000	2.98236000000000	2.49822000000000
438	1	1	3.66440000000000	3.35544000000000	2.49980000000000
