98 1 1 61.4964 42.9324 -0 0 0 0 
99 1 1 61.2254 43.318 -0 0 0 0 
100 1 1 60.9521 43.7018 -0 0 0 0 
101 1 1 60.6763 44.0839 -0 0 0 0 
102 1 1 60.3981 44.4643 -0 0 0 0 
103 1 1 60.1175 44.8429 -0 0 0 0 
104 1 1 59.8346 45.2197 -0 0 0 0 
105 1 1 59.5493 45.5948 -0 0 0 0 
106 1 1 59.2616 45.968 -0 0 0 0 
107 1 1 58.9716 46.3395 -0 0 0 0 
108 1 1 58.6793 46.7091 -0 0 0 0 
109 1 1 58.3847 47.0769 -0 0 0 0 
110 1 1 58.0877 47.4428 -0 0 0 0 
111 1 1 57.7885 47.8068 -0 0 0 0 
112 1 1 57.487 48.1689 -0 0 0 0 
113 1 1 57.1832 48.5292 -0 0 0 0 
114 1 1 56.8771 48.8875 -0 0 0 0 
115 1 1 56.5689 49.2439 -0 0 0 0 
116 1 1 56.2583 49.5984 -0 0 0 0 
117 1 1 55.9456 49.9509 -0 0 0 0 
118 1 1 55.6306 50.3014 -0 0 0 0 
119 1 1 55.3135 50.65 -0 0 0 0 
120 1 1 54.9942 50.9965 -0 0 0 0 
121 1 1 54.6726 51.341 -0 0 0 0 
122 1 1 54.349 51.6835 -0 0 0 0 
123 1 1 54.0232 52.024 -0 0 0 0 
124 1 1 53.6952 52.3624 -0 0 0 0 
125 1 1 53.3652 52.6987 -0 0 0 0 
126 1 1 53.033 53.033 -0 0 0 0 
127 1 1 52.6987 53.3652 -0 0 0 0 
128 1 1 52.3624 53.6952 -0 0 0 0 
129 1 1 52.024 54.0232 -0 0 0 0 
130 1 1 51.6835 54.349 -0 0 0 0 
131 1 1 51.341 54.6726 -0 0 0 0 
132 1 1 50.9965 54.9942 -0 0 0 0 
133 1 1 50.65 55.3135 -0 0 0 0 
134 1 1 50.3014 55.6306 -0 0 0 0 
135 1 1 49.9509 55.9456 -0 0 0 0 
136 1 1 49.5984 56.2583 -0 0 0 0 
137 1 1 49.2439 56.5689 -0 0 0 0 
138 1 1 48.8875 56.8771 -0 0 0 0 
139 1 1 48.5292 57.1832 -0 0 0 0 
140 1 1 48.1689 57.487 -0 0 0 0 
141 1 1 47.8068 57.7885 -0 0 0 0 
142 1 1 47.4428 58.0877 -0 0 0 0 
143 1 1 47.0769 58.3847 -0 0 0 0 
144 1 1 46.7091 58.6793 -0 0 0 0 
145 1 1 46.3395 58.9716 -0 0 0 0 
146 1 1 45.968 59.2616 -0 0 0 0 
147 1 1 45.5948 59.5493 -0 0 0 0 
148 1 1 45.2197 59.8346 -0 0 0 0 
149 1 1 44.8429 60.1175 -0 0 0 0 
150 1 1 44.4643 60.3981 -0 0 0 0 
151 1 1 44.0839 60.6763 -0 0 0 0 
152 1 1 43.7018 60.9521 -0 0 0 0 
153 1 1 43.318 61.2254 -0 0 0 0 
154 1 1 42.9324 61.4964 -0 0 0 0 
155 1 1 42.5452 61.7649 -0 0 0 0 
156 1 1 42.1563 62.031 -0 0 0 0 
157 1 1 41.7657 62.2947 -0 0 0 0 
158 1 1 41.3734 62.5559 -0 0 0 0 
159 1 1 40.9796 62.8146 -0 0 0 0 
160 1 1 40.5841 63.0708 -0 0 0 0 
161 1 1 40.187 63.3246 -0 0 0 0 
162 1 1 39.7883 63.5758 -0 0 0 0 
163 1 1 39.3881 63.8246 -0 0 0 0 
164 1 1 38.9863 64.0708 -0 0 0 0 
165 1 1 38.583 64.3145 -0 0 0 0 
166 1 1 38.1781 64.5557 -0 0 0 0 
167 1 1 37.7717 64.7943 -0 0 0 0 
168 1 1 37.3639 65.0303 -0 0 0 0 
169 1 1 36.9546 65.2638 -0 0 0 0 
170 1 1 36.5438 65.4947 -0 0 0 0 
171 1 1 36.1315 65.723 -0 0 0 0 
172 1 1 35.7179 65.9487 -0 0 0 0 
173 1 1 35.3028 66.1718 -0 0 0 0 
174 1 1 34.8863 66.3923 -0 0 0 0 
175 1 1 34.4685 66.6102 -0 0 0 0 
176 1 1 34.0493 66.8255 -0 0 0 0 
177 1 1 33.6287 67.0381 -0 0 0 0 
178 1 1 33.2069 67.2481 -0 0 0 0 
179 1 1 32.7837 67.4554 -0 0 0 0 
180 1 1 32.3592 67.66 -0 0 0 0 
181 1 1 31.9334 67.862 -0 0 0 0 
182 1 1 31.5064 68.0613 -0 0 0 0 
183 1 1 31.0782 68.2579 -0 0 0 0 
184 1 1 30.6487 68.4519 -0 0 0 0 
185 1 1 30.218 68.6431 -0 0 0 0 
186 1 1 29.7861 68.8316 -0 0 0 0 
187 1 1 29.353 69.0174 -0 0 0 0 
188 1 1 28.9188 69.2005 -0 0 0 0 
189 1 1 28.4834 69.3808 -0 0 0 0 
190 1 1 28.0469 69.5584 -0 0 0 0 
191 1 1 27.6093 69.7332 -0 0 0 0 
192 1 1 27.1707 69.9053 -0 0 0 0 
193 1 1 26.7309 70.0747 -0 0 0 0 
194 1 1 26.2901 70.2412 -0 0 0 0 
195 1 1 25.8482 70.405 -0 0 0 0 
196 1 1 25.4053 70.5661 -0 0 0 0 
197 1 1 24.9615 70.7243 -0 0 0 0 
198 1 1 24.5166 70.8797 -0 0 0 0 
199 1 1 24.0708 71.0324 -0 0 0 0 
200 1 1 23.624 71.1822 -0 0 0 0 
201 1 1 23.1763 71.3292 -0 0 0 0 
202 1 1 22.7276 71.4735 -0 0 0 0 
203 1 1 22.2781 71.6148 -0 0 0 0 
204 1 1 21.8277 71.7534 -0 0 0 0 
205 1 1 21.3764 71.8891 -0 0 0 0 
206 1 1 20.9243 72.022 -0 0 0 0 
207 1 1 20.4714 72.1521 -0 0 0 0 
208 1 1 20.0176 72.2793 -0 0 0 0 
209 1 1 19.5631 72.4036 -0 0 0 0 
210 1 1 19.1078 72.5251 -0 0 0 0 
211 1 1 18.6517 72.6437 -0 0 0 0 
212 1 1 18.1949 72.7595 -0 0 0 0 
213 1 1 17.7374 72.8724 -0 0 0 0 
214 1 1 17.2792 72.9824 -0 0 0 0 
215 1 1 16.8203 73.0895 -0 0 0 0 
216 1 1 16.3607 73.1938 -0 0 0 0 
217 1 1 15.9005 73.2951 -0 0 0 0 
218 1 1 15.4397 73.3936 -0 0 0 0 
219 1 1 14.9782 73.4891 -0 0 0 0 
220 1 1 14.5162 73.5818 -0 0 0 0 
221 1 1 14.0536 73.6715 -0 0 0 0 
222 1 1 13.5904 73.7584 -0 0 0 0 
223 1 1 13.1267 73.8423 -0 0 0 0 
224 1 1 12.6625 73.9233 -0 0 0 0 
225 1 1 12.1978 74.0014 -0 0 0 0 
226 1 1 11.7326 74.0766 -0 0 0 0 
227 1 1 11.2669 74.1489 -0 0 0 0 
228 1 1 10.8008 74.2182 -0 0 0 0 
229 1 1 10.3343 74.2846 -0 0 0 0 
230 1 1 9.86733 74.3481 -0 0 0 0 
231 1 1 9.39999 74.4086 -0 0 0 0 
232 1 1 8.93229 74.4662 -0 0 0 0 
233 1 1 8.46423 74.5208 -0 0 0 0 
234 1 1 7.99584 74.5726 -0 0 0 0 
235 1 1 7.52713 74.6213 -0 0 0 0 
236 1 1 7.05812 74.6671 -0 0 0 0 
237 1 1 6.58884 74.71 -0 0 0 0 
238 1 1 6.1193 74.7499 -0 0 0 0 
239 1 1 5.64951 74.7869 -0 0 0 0 
240 1 1 5.1795 74.8209 -0 0 0 0 
241 1 1 4.70929 74.852 -0 0 0 0 
242 1 1 4.23889 74.8801 -0 0 0 0 
243 1 1 3.76832 74.9053 -0 0 0 0 
244 1 1 3.29761 74.9275 -0 0 0 0 
245 1 1 2.82676 74.9467 -0 0 0 0 
246 1 1 2.35581 74.963 -0 0 0 0 
247 1 1 1.88476 74.9763 -0 0 0 0 
248 1 1 1.41363 74.9867 -0 0 0 0 
249 1 1 0.942453 74.9941 -0 0 0 0 
250 1 1 0.471236 74.9985 -0 0 0 0 
251 1 1 4.59227e-15 75 -0 0 0 0 
252 1 1 -0.471236 74.9985 -0 0 0 0 
253 1 1 -0.942453 74.9941 -0 0 0 0 
254 1 1 -1.41363 74.9867 -0 0 0 0 
255 1 1 -1.88476 74.9763 -0 0 0 0 
256 1 1 -2.35581 74.963 -0 0 0 0 
257 1 1 -2.82676 74.9467 -0 0 0 0 
258 1 1 -3.29761 74.9275 -0 0 0 0 
259 1 1 -3.76832 74.9053 -0 0 0 0 
260 1 1 -4.23889 74.8801 -0 0 0 0 
261 1 1 -4.70929 74.852 -0 0 0 0 
262 1 1 -5.1795 74.8209 -0 0 0 0 
263 1 1 -5.64951 74.7869 -0 0 0 0 
264 1 1 -6.1193 74.7499 -0 0 0 0 
265 1 1 -6.58884 74.71 -0 0 0 0 
266 1 1 -7.05812 74.6671 -0 0 0 0 
267 1 1 -7.52713 74.6213 -0 0 0 0 
268 1 1 -7.99584 74.5726 -0 0 0 0 
269 1 1 -8.46423 74.5208 -0 0 0 0 
270 1 1 -8.93229 74.4662 -0 0 0 0 
271 1 1 -9.39999 74.4086 -0 0 0 0 
272 1 1 -9.86733 74.3481 -0 0 0 0 
273 1 1 -10.3343 74.2846 -0 0 0 0 
274 1 1 -10.8008 74.2182 -0 0 0 0 
275 1 1 -11.2669 74.1489 -0 0 0 0 
276 1 1 -11.7326 74.0766 -0 0 0 0 
277 1 1 -12.1978 74.0014 -0 0 0 0 
278 1 1 -12.6625 73.9233 -0 0 0 0 
279 1 1 -13.1267 73.8423 -0 0 0 0 
280 1 1 -13.5904 73.7584 -0 0 0 0 
281 1 1 -14.0536 73.6715 -0 0 0 0 
282 1 1 -14.5162 73.5818 -0 0 0 0 
283 1 1 -14.9782 73.4891 -0 0 0 0 
284 1 1 -15.4397 73.3936 -0 0 0 0 
285 1 1 -15.9005 73.2951 -0 0 0 0 
286 1 1 -16.3607 73.1938 -0 0 0 0 
287 1 1 -16.8203 73.0895 -0 0 0 0 
288 1 1 -17.2792 72.9824 -0 0 0 0 
289 1 1 -17.7374 72.8724 -0 0 0 0 
290 1 1 -18.1949 72.7595 -0 0 0 0 
291 1 1 -18.6517 72.6437 -0 0 0 0 
292 1 1 -19.1078 72.5251 -0 0 0 0 
293 1 1 -19.5631 72.4036 -0 0 0 0 
294 1 1 -20.0176 72.2793 -0 0 0 0 
295 1 1 -20.4714 72.1521 -0 0 0 0 
296 1 1 -20.9243 72.022 -0 0 0 0 
297 1 1 -21.3764 71.8891 -0 0 0 0 
298 1 1 -21.8277 71.7534 -0 0 0 0 
299 1 1 -22.2781 71.6148 -0 0 0 0 
300 1 1 -22.7276 71.4735 -0 0 0 0 
301 1 1 -23.1763 71.3292 -0 0 0 0 
302 1 1 -23.624 71.1822 -0 0 0 0 
303 1 1 -24.0708 71.0324 -0 0 0 0 
304 1 1 -24.5166 70.8797 -0 0 0 0 
305 1 1 -24.9615 70.7243 -0 0 0 0 
306 1 1 -25.4053 70.5661 -0 0 0 0 
307 1 1 -25.8482 70.405 -0 0 0 0 
308 1 1 -26.2901 70.2412 -0 0 0 0 
309 1 1 -26.7309 70.0747 -0 0 0 0 
310 1 1 -27.1707 69.9053 -0 0 0 0 
311 1 1 -27.6093 69.7332 -0 0 0 0 
312 1 1 -28.0469 69.5584 -0 0 0 0 
313 1 1 -28.4834 69.3808 -0 0 0 0 
314 1 1 -28.9188 69.2005 -0 0 0 0 
315 1 1 -29.353 69.0174 -0 0 0 0 
316 1 1 -29.7861 68.8316 -0 0 0 0 
317 1 1 -30.218 68.6431 -0 0 0 0 
318 1 1 -30.6487 68.4519 -0 0 0 0 
319 1 1 -31.0782 68.2579 -0 0 0 0 
320 1 1 -31.5064 68.0613 -0 0 0 0 
321 1 1 -31.9334 67.862 -0 0 0 0 
322 1 1 -32.3592 67.66 -0 0 0 0 
323 1 1 -32.7837 67.4554 -0 0 0 0 
324 1 1 -33.2069 67.2481 -0 0 0 0 
325 1 1 -33.6287 67.0381 -0 0 0 0 
326 1 1 -34.0493 66.8255 -0 0 0 0 
327 1 1 -34.4685 66.6102 -0 0 0 0 
328 1 1 -34.8863 66.3923 -0 0 0 0 
329 1 1 -35.3028 66.1718 -0 0 0 0 
330 1 1 -35.7179 65.9487 -0 0 0 0 
331 1 1 -36.1315 65.723 -0 0 0 0 
332 1 1 -36.5438 65.4947 -0 0 0 0 
333 1 1 -36.9546 65.2638 -0 0 0 0 
334 1 1 -37.3639 65.0303 -0 0 0 0 
335 1 1 -37.7717 64.7943 -0 0 0 0 
336 1 1 -38.1781 64.5557 -0 0 0 0 
337 1 1 -38.583 64.3145 -0 0 0 0 
338 1 1 -38.9863 64.0708 -0 0 0 0 
339 1 1 -39.3881 63.8246 -0 0 0 0 
340 1 1 -39.7883 63.5758 -0 0 0 0 
341 1 1 -40.187 63.3246 -0 0 0 0 
342 1 1 -40.5841 63.0708 -0 0 0 0 
343 1 1 -40.9796 62.8146 -0 0 0 0 
344 1 1 -41.3734 62.5559 -0 0 0 0 
345 1 1 -41.7657 62.2947 -0 0 0 0 
346 1 1 -42.1563 62.031 -0 0 0 0 
347 1 1 -42.5452 61.7649 -0 0 0 0 
348 1 1 -42.9324 61.4964 -0 0 0 0 
349 1 1 -43.318 61.2254 -0 0 0 0 
350 1 1 -43.7018 60.9521 -0 0 0 0 
351 1 1 -44.0839 60.6763 -0 0 0 0 
352 1 1 -44.4643 60.3981 -0 0 0 0 
353 1 1 -44.8429 60.1175 -0 0 0 0 
354 1 1 -45.2197 59.8346 -0 0 0 0 
355 1 1 -45.5948 59.5493 -0 0 0 0 
356 1 1 -45.968 59.2616 -0 0 0 0 
357 1 1 -46.3395 58.9716 -0 0 0 0 
358 1 1 -46.7091 58.6793 -0 0 0 0 
359 1 1 -47.0769 58.3847 -0 0 0 0 
360 1 1 -47.4428 58.0877 -0 0 0 0 
361 1 1 -47.8068 57.7885 -0 0 0 0 
362 1 1 -48.1689 57.487 -0 0 0 0 
363 1 1 -48.5292 57.1832 -0 0 0 0 
364 1 1 -48.8875 56.8771 -0 0 0 0 
365 1 1 -49.2439 56.5689 -0 0 0 0 
366 1 1 -49.5984 56.2583 -0 0 0 0 
367 1 1 -49.9509 55.9456 -0 0 0 0 
368 1 1 -50.3014 55.6306 -0 0 0 0 
369 1 1 -50.65 55.3135 -0 0 0 0 
370 1 1 -50.9965 54.9942 -0 0 0 0 
371 1 1 -51.341 54.6726 -0 0 0 0 
372 1 1 -51.6835 54.349 -0 0 0 0 
373 1 1 -52.024 54.0232 -0 0 0 0 
374 1 1 -52.3624 53.6952 -0 0 0 0 
375 1 1 -52.6987 53.3652 -0 0 0 0 
376 1 1 -53.033 53.033 -0 0 0 0 
377 1 1 -53.3652 52.6987 -0 0 0 0 
378 1 1 -53.6952 52.3624 -0 0 0 0 
379 1 1 -54.0232 52.024 -0 0 0 0 
380 1 1 -54.349 51.6835 -0 0 0 0 
381 1 1 -54.6726 51.341 -0 0 0 0 
382 1 1 -54.9942 50.9965 -0 0 0 0 
383 1 1 -55.3135 50.65 -0 0 0 0 
384 1 1 -55.6306 50.3014 -0 0 0 0 
385 1 1 -55.9456 49.9509 -0 0 0 0 
386 1 1 -56.2583 49.5984 -0 0 0 0 
387 1 1 -56.5689 49.2439 -0 0 0 0 
388 1 1 -56.8771 48.8875 -0 0 0 0 
389 1 1 -57.1832 48.5292 -0 0 0 0 
390 1 1 -57.487 48.1689 -0 0 0 0 
391 1 1 -57.7885 47.8068 -0 0 0 0 
392 1 1 -58.0877 47.4428 -0 0 0 0 
393 1 1 -58.3847 47.0769 -0 0 0 0 
394 1 1 -58.6793 46.7091 -0 0 0 0 
395 1 1 -58.9716 46.3395 -0 0 0 0 
396 1 1 -59.2616 45.968 -0 0 0 0 
397 1 1 -59.5493 45.5948 -0 0 0 0 
398 1 1 -59.8346 45.2197 -0 0 0 0 
399 1 1 -60.1175 44.8429 -0 0 0 0 
400 1 1 -60.3981 44.4643 -0 0 0 0 
401 1 1 -60.6763 44.0839 -0 0 0 0 
402 1 1 -60.9521 43.7018 -0 0 0 0 
403 1 1 -61.2254 43.318 -0 0 0 0 
404 1 1 -61.4964 42.9324 -0 0 0 0 
405 1 1 -61.7649 42.5452 -0 0 0 0 
406 1 1 -62.031 42.1563 -0 0 0 0 
407 1 1 -62.2947 41.7657 -0 0 0 0 
408 1 1 -62.5559 41.3734 -0 0 0 0 
409 1 1 -62.8146 40.9796 -0 0 0 0 
410 1 1 -63.0708 40.5841 -0 0 0 0 
411 1 1 -63.3246 40.187 -0 0 0 0 
412 1 1 -63.5758 39.7883 -0 0 0 0 
413 1 1 -63.8246 39.3881 -0 0 0 0 
414 1 1 -64.0708 38.9863 -0 0 0 0 
415 1 1 -64.3145 38.583 -0 0 0 0 
416 1 1 -64.5557 38.1781 -0 0 0 0 
417 1 1 -64.7943 37.7717 -0 0 0 0 
418 1 1 -65.0303 37.3639 -0 0 0 0 
419 1 1 -65.2638 36.9546 -0 0 0 0 
420 1 1 -65.4947 36.5438 -0 0 0 0 
421 1 1 -65.723 36.1315 -0 0 0 0 
422 1 1 -65.9487 35.7179 -0 0 0 0 
423 1 1 -66.1718 35.3028 -0 0 0 0 
424 1 1 -66.3923 34.8863 -0 0 0 0 
425 1 1 -66.6102 34.4685 -0 0 0 0 
426 1 1 -66.8255 34.0493 -0 0 0 0 
427 1 1 -67.0381 33.6287 -0 0 0 0 
428 1 1 -67.2481 33.2069 -0 0 0 0 
429 1 1 -67.4554 32.7837 -0 0 0 0 
430 1 1 -67.66 32.3592 -0 0 0 0 
431 1 1 -67.862 31.9334 -0 0 0 0 
432 1 1 -68.0613 31.5064 -0 0 0 0 
433 1 1 -68.2579 31.0782 -0 0 0 0 
434 1 1 -68.4519 30.6487 -0 0 0 0 
435 1 1 -68.6431 30.218 -0 0 0 0 
436 1 1 -68.8316 29.7861 -0 0 0 0 
437 1 1 -69.0174 29.353 -0 0 0 0 
438 1 1 -69.2005 28.9188 -0 0 0 0 
439 1 1 -69.3808 28.4834 -0 0 0 0 
440 1 1 -69.5584 28.0469 -0 0 0 0 
441 1 1 -69.7332 27.6093 -0 0 0 0 
442 1 1 -69.9053 27.1707 -0 0 0 0 
443 1 1 -70.0747 26.7309 -0 0 0 0 
444 1 1 -70.2412 26.2901 -0 0 0 0 
445 1 1 -70.405 25.8482 -0 0 0 0 
446 1 1 -70.5661 25.4053 -0 0 0 0 
447 1 1 -70.7243 24.9615 -0 0 0 0 
448 1 1 -70.8797 24.5166 -0 0 0 0 
449 1 1 -71.0324 24.0708 -0 0 0 0 
450 1 1 -71.1822 23.624 -0 0 0 0 
451 1 1 -71.3292 23.1763 -0 0 0 0 
452 1 1 -71.4735 22.7276 -0 0 0 0 
453 1 1 -71.6148 22.2781 -0 0 0 0 
454 1 1 -71.7534 21.8277 -0 0 0 0 
455 1 1 -71.8891 21.3764 -0 0 0 0 
456 1 1 -72.022 20.9243 -0 0 0 0 
457 1 1 -72.1521 20.4714 -0 0 0 0 
458 1 1 -72.2793 20.0176 -0 0 0 0 
459 1 1 -72.4036 19.5631 -0 0 0 0 
460 1 1 -72.5251 19.1078 -0 0 0 0 
461 1 1 -72.6437 18.6517 -0 0 0 0 
462 1 1 -72.7595 18.1949 -0 0 0 0 
463 1 1 -72.8724 17.7374 -0 0 0 0 
464 1 1 -72.9824 17.2792 -0 0 0 0 
465 1 1 -73.0895 16.8203 -0 0 0 0 
466 1 1 -73.1938 16.3607 -0 0 0 0 
467 1 1 -73.2951 15.9005 -0 0 0 0 
468 1 1 -73.3936 15.4397 -0 0 0 0 
469 1 1 -73.4891 14.9782 -0 0 0 0 
470 1 1 -73.5818 14.5162 -0 0 0 0 
471 1 1 -73.6715 14.0536 -0 0 0 0 
472 1 1 -73.7584 13.5904 -0 0 0 0 
473 1 1 -73.8423 13.1267 -0 0 0 0 
474 1 1 -73.9233 12.6625 -0 0 0 0 
475 1 1 -74.0014 12.1978 -0 0 0 0 
476 1 1 -74.0766 11.7326 -0 0 0 0 
477 1 1 -74.1489 11.2669 -0 0 0 0 
478 1 1 -74.2182 10.8008 -0 0 0 0 
479 1 1 -74.2846 10.3343 -0 0 0 0 
480 1 1 -74.3481 9.86733 -0 0 0 0 
481 1 1 -74.4086 9.39999 -0 0 0 0 
482 1 1 -74.4662 8.93229 -0 0 0 0 
483 1 1 -74.5208 8.46423 -0 0 0 0 
484 1 1 -74.5726 7.99584 -0 0 0 0 
485 1 1 -74.6213 7.52713 -0 0 0 0 
486 1 1 -74.6671 7.05812 -0 0 0 0 
487 1 1 -74.71 6.58884 -0 0 0 0 
488 1 1 -74.7499 6.1193 -0 0 0 0 
489 1 1 -74.7869 5.64951 -0 0 0 0 
490 1 1 -74.8209 5.1795 -0 0 0 0 
491 1 1 -74.852 4.70929 -0 0 0 0 
492 1 1 -74.8801 4.23889 -0 0 0 0 
493 1 1 -74.9053 3.76832 -0 0 0 0 
494 1 1 -74.9275 3.29761 -0 0 0 0 
495 1 1 -74.9467 2.82676 -0 0 0 0 
496 1 1 -74.963 2.35581 -0 0 0 0 
497 1 1 -74.9763 1.88476 -0 0 0 0 
498 1 1 -74.9867 1.41363 -0 0 0 0 
499 1 1 -74.9941 0.942453 -0 0 0 0 
500 1 1 -74.9985 0.471236 -0 0 0 0 
501 1 1 -75 9.18455e-15 -0 0 0 0 
502 1 1 -74.9985 -0.471236 -0 0 0 0 
503 1 1 -74.9941 -0.942453 -0 0 0 0 
504 1 1 -74.9867 -1.41363 -0 0 0 0 
505 1 1 -74.9763 -1.88476 -0 0 0 0 
506 1 1 -74.963 -2.35581 -0 0 0 0 
507 1 1 -74.9467 -2.82676 -0 0 0 0 
508 1 1 -74.9275 -3.29761 -0 0 0 0 
509 1 1 -74.9053 -3.76832 -0 0 0 0 
510 1 1 -74.8801 -4.23889 -0 0 0 0 
511 1 1 -74.852 -4.70929 -0 0 0 0 
512 1 1 -74.8209 -5.1795 -0 0 0 0 
513 1 1 -74.7869 -5.64951 -0 0 0 0 
514 1 1 -74.7499 -6.1193 -0 0 0 0 
515 1 1 -74.71 -6.58884 -0 0 0 0 
516 1 1 -74.6671 -7.05812 -0 0 0 0 
517 1 1 -74.6213 -7.52713 -0 0 0 0 
518 1 1 -74.5726 -7.99584 -0 0 0 0 
519 1 1 -74.5208 -8.46423 -0 0 0 0 
520 1 1 -74.4662 -8.93229 -0 0 0 0 
521 1 1 -74.4086 -9.39999 -0 0 0 0 
522 1 1 -74.3481 -9.86733 -0 0 0 0 
523 1 1 -74.2846 -10.3343 -0 0 0 0 
524 1 1 -74.2182 -10.8008 -0 0 0 0 
525 1 1 -74.1489 -11.2669 -0 0 0 0 
